X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37
0.416456518,0.636569297,0.216015287,0.33045883,0.224763571,0.969838208,0.538299138,0.36369633,0.062547994,0.900866915,0.334969622,0.599885182,0.403324264,0.317821753,0.718572323,0.400673176,0.713423361,0.400688832,0.874996057,0.295112161,0.951894819,0.434700746,0.801008484,0.676627889,0.796399909,0.676867971,0.654433499,0.718422713,0.109513191,0.156134101,0.658242738,0.700245551,0.029902713,0.602862772,0.319353731,0.236940331,0.106283624,0.498643691
0.684435294,0.011419295,0.72761152,0.548428622,0.451615799,0.736679152,0.753400528,0.534635518,0.476757206,0.172683398,0.78931565,0.005522505,0.602272775,0.369943282,0.916096322,0.369907667,0.599031473,0.010829645,0.032746877,0.747141762,0.828766833,0.483485773,0.985241027,0.770916881,0.317597693,0.651886277,0.099116123,0.276178675,0.979489388,0.223535093,0.609688015,0.279539272,0.463640061,0.704644897,0.218544994,0.039178192,0.65385516,0.789728659
0.410109659,0.208242213,0.694668848,0.005255149,0.528599261,0.054441777,0.031017385,0.490361481,0.549017076,0.950746042,0.348611134,0.868550393,0.975032195,0.19833109,0.663020223,0.820425194,0.450392713,0.09381908,0.458709857,0.613607549,0.775286072,0.635430598,1.93774E-05,0.953222266,0.222097412,0.019186944,0.690882672,0.03158539,0.512301904,0.923009256,0.894702667,0.01152304,0.948242466,0.932531702,0.127185614,0.944462809,0.721106273,0.175970531
0.362736891,0.963804475,0.019396701,0.439419474,0.11190446,0.575924482,0.048298187,0.888128444,0.444838588,0.158089903,0.138099052,0.685697965,0.634838644,0.181902876,0.993269971,0.455224497,0.817918758,0.080169165,0.84123344,0.604859296,0.934284276,0.625163466,0.828185925,0.831886541,0.617386655,0.012837084,0.094897742,0.776179941,0.225623308,0.7521061,0.98638724,0.891867727,0.197922366,0.821682189,0.505002201,0.219610187,0.65409106,0.313393388
0.953081707,0.991944908,0.472160139,0.821871359,0.375667854,0.657219208,0.679594774,0.41336624,0.820987474,0.840130486,0.542375906,0.076752433,0.501715743,0.914900825,0.334016903,0.459126262,0.546128738,0.092279825,0.661469892,0.19178686,0.96059696,0.997723001,0.419542278,0.191895359,0.702409372,0.784749952,0.303968539,0.937213133,0.02891518,0.273440594,0.912089483,0.358932548,0.618465106,0.279263988,0.298164818,0.549431181,0.103591221,0.548891357
0.758304045,0.981918965,0.311242542,0.665073802,0.33714762,0.064939998,0.387100304,0.609287899,0.959159818,0.063034638,0.633226194,0.457145006,0.845351265,0.132465985,0.340211892,0.238188347,0.749878632,0.210675517,0.117342652,0.065125704,0.268263337,0.714037505,0.962623676,0.788940456,0.296655163,0.858987966,0.253546229,0.298940507,0.488794123,0.699367295,0.575906423,0.075141766,0.718848438,0.465953156,0.861385042,0.494909344,0.193933913,0.347477033
0.639488413,0.163568446,0.244412677,0.375273273,0.691822049,0.653074085,0.737739687,0.572419936,0.984483848,0.118992511,0.161153235,0.764331319,0.7951212,0.122655251,0.832523041,0.18214297,0.663589291,0.780685072,0.141871912,0.399500693,0.425780803,0.649272344,0.866228456,0.263310054,0.896256019,0.23067346,0.49865702,0.802408997,0.190221253,0.026095871,0.759643356,0.470999179,0.890329892,0.776537166,0.165546902,0.74060044,0.296106378,0.889274225
0.729095658,0.720011095,0.405193926,0.689333385,0.363613263,0.36226233,0.935325979,0.514173839,0.214273521,0.086508397,0.964020747,0.034340328,0.525968005,0.200479147,0.229495165,0.800167773,0.542030255,0.05656475,0.125649047,0.01716758,0.197468189,0.716329538,0.921972338,0.242562746,0.287305706,0.025521087,0.673067372,0.961549504,0.337356364,0.648088784,0.861532063,0.214873599,0.108419054,0.30787553,0.127447799,0.296983908,0.183468203,0.52021778
0.454571349,0.725398711,0.002852665,0.597345034,0.378929137,0.609251956,0.573171738,0.747456542,0.186000606,0.94122891,0.17931449,0.964538312,0.487805453,0.267164216,0.777365807,0.903537736,0.851201398,0.348663421,0.844568697,0.718634551,0.86437276,0.380780561,0.247644988,0.722159135,0.180364609,0.477779823,0.903149198,0.661736003,0.853760602,0.113515262,0.845888077,0.466968632,0.73543674,0.351305815,0.740610181,0.170457313,0.637601182,0.125087263
0.228794669,0.374878117,0.530868421,0.994419812,0.063582683,0.534564212,0.527889982,0.179395751,0.04317281,0.415550965,0.989617576,0.279628923,0.575733172,0.530008245,0.501498582,0.610936163,0.128993501,0.697692951,0.157658111,0.624608135,0.260066575,0.147643288,0.766997871,0.078670781,0.590726352,0.988651339,0.147973297,0.340353874,0.574303861,0.610704941,0.017523876,0.310963716,0.875371284,0.92725267,0.358646345,0.355936857,0.711218301,0.381670803
0.232096167,0.869552804,0.704231737,0.922262708,0.139976723,0.971071322,0.1923514,0.395693562,0.503222887,0.04270211,0.525567338,0.195771558,0.563596493,0.593909482,0.335190296,0.90875384,0.167010359,0.052107652,0.274623536,0.89654367,0.949679549,0.654698981,0.486114285,0.753506963,0.246168941,0.516869827,0.01265953,0.828801917,0.01839807,0.559774562,0.081518909,0.116425554,0.189428066,0.022181295,0.193837084,0.300633195,0.384240165,0.439731874
0.886509337,0.337364614,0.950625883,0.870023699,0.374519986,0.882835272,0.302023048,0.780972851,0.294296725,0.582040728,0.319186721,0.436077034,0.210534313,0.470583779,0.230290901,0.250248534,0.930933782,0.013784526,0.727448769,0.182476229,0.219918406,0.923245378,0.064973594,0.822279475,0.758793475,0.113278921,0.990490482,0.060072271,0.889349934,0.238829175,0.678728976,0.357157173,0.1856552,0.552507405,0.26357966,0.281458198,0.23134574,0.501039145
0.949024885,0.807279299,0.515532836,0.35598583,0.584768783,0.352348243,0.121334645,0.335683961,0.251995113,0.058639455,0.716514181,0.336514324,0.50010644,0.015954077,0.752788888,0.849045292,0.456456677,0.063336236,0.18781945,0.386424941,0.482432841,0.932797611,0.719651752,0.733050696,0.084388202,0.23391712,0.28871073,0.257222559,0.762111783,0.162362627,0.536987537,0.383458754,0.599173397,0.321480856,0.362274069,0.264594652,0.68012682,0.52071391
